class,tweet
0, @user every woman should have a little black dressððð   #wall   #glasses #l4l #polish #instagood #doubletap #buildings #composâ¦
0,i have never been apa of a face swap.  
1,@KILLQuana choke on something hoe
1,"""Dad say hi to my snapchat"" 
Dad ""&#9996;&#65039;&#9996;&#65039; duces bitch"" &#128514;&#128514;&#128553;&#128553;"
1,@SAMMI_boyden idk let's do some redneck shit. ask samuela.
1,@CuteCIothes @xo_shelbie go buy them bitches
0,@user only had it for 3 months and already breaking??  #fiorelli #handbag #broken   
0,@JonJ_07 like their players really been talking trash about Bama.
0,it was fun @ #dreamproject  #dreamproject16  @user     #time #good #love 
1," Ultraviolence video, its coming you little bitch! #MTVHottest Lana Del Rey http://t.co/533fLbvWqh"" 

bitchy promo"
1, a majority of my news feed is people arguing about what it means to be a redneck #vermontproblems&#8221;
0,"""no happiness here"" by uiotifdh3634    #raining #animation"
0,@user molly is still   after @user ð¶ð 
0, episode 1 of our vlog is now live!!!   #interrailing #london to #amsterdam #britishguy #austriangirl #blonde
1,@KeyshawnSwag the bad bitch with them ugly ass nikes
0,"waiting for first media comment to downplay impoance of orlando shooting because, hey, lgbt poc so obvs not impoant.  "
0,long way up  #uphill #mountains #alpine #alpinetrail #alpineview #viewpoint #views #view  â¦ 
1,@GrizzboAdams @wyattnuckels I'm on that straight Cali kush bitch don't kill my vibe
0,the weather is crying tonight   ð¢
1,@JawShoeeAhhh @FabianMleal shut up bitch
1,@MeekMill u really got these coons out here dreaming
1,"@DaRealAlexInLA @Woody_AFC @Rodriguez5_ the nig is fun to watch got to admit, ebola boy can speak broken Spanish too lol"
1,"""It takes a true directioner to accept Larry"" You know what bitch its fans like you that make the boys cry. #ThankYouPaulForConfirmingLarry"
0,wtf!??!ð­ð­why they end #oitnb like that!! ican'teven with these emotions like why kill bae??ð°ð¡   #retaliation hurry up with season5!!!!ð¤
1,@DjChubbESwagg this like a retarded wu-tang clan
1,#SomethingIGetAlot Are you... asian? black? Hawaiian? gay? retarded? drunk?
0,my early father's day gift.. i got both my son's with me for father's day...   #satisfiedâ¦ 
0, @user another disappointing result for #por 
0, @user @user i hope people realize you tweeted that in sarcasm. which is why you're retweeting them cause brown are so fucâ¦
1, @_VinChi3 bitches they get bat or sumn *ak voice*
0,@DeArionBASEDGOD Kendrick is not better than papoose or drake
1,@Alejandro_Bihhh @CapoDaAssHole so y'all niggaz ain't never listen to no slow shit with a bitch
0,when you're hungry af &amp; tired af at the same time so you have no ambition to go get foodð­ð­ð­ð­  
0,#mt #commission #gouache #tiki #wahine #monkey #tubed #surfing #wavesliding #waterwalker #notkook http
1,@GirlThatsVonte no it ainn bitch
1,@MANIAC3X buck beaners &amp; security started pushing him &amp; that jetsgreen faggot around
1,@ICBC_World214 @FreeBlizz_ICBC bitch bought her son some talking bout I had to get em before they sold out
0,@Billythathird @matt_sliwinski copy my tweet again you ginzo
1,@DON_Le3GGG lol hell ya dey think a nicca down der #roadrunnin
1, @khalilreed @aknadnrye don't get on bro http://t.co/qjJvynwQiO&#8221; when bae textin another nigger
0,last one ðð . appletstag #lastone #ipromise #selfie #sorrynotsorry #fun #nofilter #summer  â¦ 
1, This is awkward u fag @corleyhuff @vitchhhh http://t.co/HUDOhA6YQe&#8221; wonder who's awesome tank that is &#128522;
0,"sono contento, i'm happy #smile   #memories @user @user @user @user "
1,@user @user is #buddhist
1,"#PeopleToAvoid
Valerie Jarrett, so I control my reflex to bitch slap her."
0,@user @user congratulations!!! niblles forever! #hamsters   ð¹â¤ï¸ð¦ð»
0,constitutional law scholar/prof pres. obama calls for cuailing constitutional rights w/o due process.   #wiright #2a #wipolitics
0,@ItsMeGrizz dink now uknow thats not true
1,@GrizzboAdams @wyattnuckels bitch I make the plans not you pussy fart I'm in charge follow me or deny me I'm doin Friday and were fighting!!
1,@CabHotties who ever said this is so dumb. My moms a cop &amp; ill have her track you down for being a lil bitch. Kay bye(
0,#Yankees Nice bounce back @Michael Kay. Gotta keep this going!
0,track action stas todayðð»#lemans24   
0,#festajunina   @ caic carlos drummond andrade 
1,@KimW16 so she's retarded?
1,@GossipCop they are all idiots except kourt.... the rest are just slutty ass bitches
1,@NOT_UR_BRO @niccol3_xo lmao nigga shoulda said I would be balless bc dat cold bitch wont stop blowin me#swaagg
0,sad to see so many fake warrior fans. especially when you were a laker fan a month ago.  
0,packing for move back east is nearly done. wife/kids have 24 hrs 'til plane takes 'em away from l.a. for good. i'll join 'em in a week.  
1,@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦ 
1,//t.co/75LWvtD4oJ
0,happy fri(yay) have a great weekend! #friday #b2c #weekend   #celebrate 
1,@SchulzGrayson @Dswizzle3 you talkinfgalot of shit but you cant back dem words up tho bitch ass nigga u not talking about fighting
1,@Oskzilla niggah you gay!
1,"""Our people"". Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488"
0,can't we show some decency about jo cox's death? i think the pm has answered and it's a resounding no.   
1, Might go to plaq hc&#8221;bitch who you gone go with
1,@BUNNYDaHONEY &lt;= got all the hoes
1,"@MorganSmith_20 he's a little bitch in general , fug Seattle"
1,@Pattty_B I called your bitch ass &#128530;
1,"' I rather jack off then fuck hoes tbh , That shit boring give me a wife ."
0,what petty airpo this is arlanda.  limiting amount of free wifi.either offer it or dont sometimes there are flight delays   #stockholm
1,@MakeSamProud 
1,' This Niggah Kevin Hart couldn't sit down lmaoooooooooooo My niggah My Niggah &#1041204;&#1041204;&#1041204;&#1041204;&#1043358;&#1043351;&#1043323;
1," &#8220;@VoiceOfDStreetz: ""@Tmacc_GFG: &#8220;@tizzimarie: No slushes &#128549;&#8221;hoes nasty anyway fam""&#128564;&#8221;them hoes taste like meds""&#127815;&#127815;&#127868;"
0,  #race #taipei #foods lose weight effectively&gt;  
0,#liveme  ð¡ #veryangryð¡ð¡ #veryveryangryð¡~the russian's #onairnow  
0,carl bean. #why   #love #beautiful #hate no more. #lgbt #instadaily #instagram @user 
1,"""This is for my ghetto motherfuckers"" -Missy Elliott"
1,@DriveMy_Lexis yasssss bitch yasssss &#128525;
0,check out facebook &amp; instagram for more information on our youth conference service project. #pressforward   
0,be thankful that your #paths #crossed ... be #thankful that they somehow made you   â¢â¦ 
0,"@SMLBound cracker jack work, cdc - did ya think of checking THE PLANE FULL OF PEOPLE?"
1, @A_Mitchellll13 ur seriously a fag&#8221;don't hate
0,i actually had a good day at work for the first time in a long time!  
1, @WhereYoHussleAt u got hoes tho&#8221; WERD &#128066; WHERE &#128064;
1," ""This was hung in the boys bathroom..."" - St. Dominic http://t.co/OErALv45gI&#8221; @outlawdipper silly bitches."
1,"@user @user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becominâ¦"
1,@RightWay2 getting into people's faces? LOL YET u r the teabagger all over my twitter dash. Shut the fuck up already.
0,where are all the single hot dads at?   father's day 
0,yay! third match score i've predicted right in work   #irevswe
1, He too rich to let that bitch get him mad like that!&#8221; Niggas don't think at all
1,"@MrMooncricket @AtBlackface @UncleUnco @BobbyBotsods @FuckTheMallcops @RacistNegro69 bitch I'm proud to be black, ur a samba"
1,@Rock76_ like who let em bring Da heat in dis bitch &#128563;&#128552; .. #linkup bro
1,"@BlakkHoodie_562 yeah that niggah played good, lowkey i wanted brazil to win"
0,@user just submitted my app to join the @user family as an account lead!  
0, @user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day 
0,take me back to last saturday #wearepoadelaide #power #adelaide #oval #cold   #memories #selfie @user ðððððð 
0,selamat malam ð¹  #after#youth#worship  #sunday #full#blessed 
0,moving back to vancouver island in a month and a half!! excited #islandlife #beautiful   #changesforourdamily ðâ¤ï¸
0,@NoMeek_JustMilz If they trash in yr 3 or 4 he'll waive it lol
1, Jose ur mean :/&#8221; I said ily stfu hoe
1,@GrizzboAdams ight nigga haha fucking queer has to clear his schedule
1,"@DecodnLyfe @LupeFiasco @Larellj another black man? What does that have to do with anything? Once a monkey, always a monkey, Chicago idiot"
0,"the @user refs are by far the worst, most inconsistent group of any major spo. it's really a joke to think this is the best they have.  "
0,@Machell1123 i hope you get better soon! colds are for the birds
1, names for women best nude blonde teenagers 
0,@user #beloved gurudev â¥â¥â¥â¥â¥â¥â¥â¥   happy bihdayy to you â¥â¥â¥â¥ i love you sweeet lordâ¥â¥â¥â¥
0," ""Killer line?"" @SBNationNBA: Josh Smith dropped a killer trash talk line on Kenneth http://t.co/C8d3sJoUpj&#8221;"
1,@Marcfoor4 bitch you can get to.
0,  #nyc #vacaciones ð @ hotel americano
0, What will the Lakers be after kobe&#8221; trash
0, @user i'm flying to stockholm tonight. ð  
0,@user too late...  
0,#beautiful ceremony #rip @user   #orlando #pulse #massacre #peace #letitbeâ¦ 
1," I been kidnapped yo bitch"""
0,some nice words for this nice saturday.ð #quote   #havefuntoday #love 
1,"@DaveTheGayBaby No problem, remembering all those quirks can be a real bitch."
1,#happyholidays and try not to be a  this #christmaseve 
0,@user most governmental municipal issued statement condemning shooting in orlando...why haven't we heard anything from mg?!  
1,@NigggaPino a bitch got 8 &amp; I'm trinna change 2 &#128514;&#128557;
0,orlando nightclub shooting
0,what we think....we become....  #positivethinking    #loveyourself  #lovemylife 
0," â #eur/usd reverses sharply from monthly high, back below 1.1400 handle   #blog #silver #gold #forex"
1,@JUSTLOVE_NOHATE @Me_NOindirect whole hoe outchea.......
0,8 days to go! #aneveningwithcyrus #eatscottish @user @user @user @user @user   #sponsorship
0,the fact that we are even having the conversation about hillary as president is very troubling. where have we gone as a nation?  
1,@Juicy_james01 ain't no love 4 these hoes
0,don't #compare #nuure #yourself and be   
0," @WCCORosen Too bad the optimism I have for the Royals, you don't have for the Twins!! Take those ""Rose(ie) colored glasses off"
0,i'm getting close to sacramento and #wizardworld   ððð
1,@EvanBecker513 what are you doing bitch
1,@AutyAut_ bitch add me
1,#trump #newyork co-chair  '#gorilla' comment about #michelleobama 'damn #asians'  #draintheswamp
1,@user #allahsoil many politicians claim that jihad is an attack against humanity      â¦  #teambtsâ¦ 
0,@user very much so.  
0,so i guess colombia will go against peru !!  
1,"""Boolin' in the bando wit a few bitches"""
1,@RealWallieWall Sheet i can't do that too a cripple
0,top 10 food items a   seasonal affective disorder patient must avoid #peh #busselton #hoba #wellington  
1,@user john terry just chose white christmas as his favourite christmas song on @user no surprise there. 
0,if i knew before that get some suppo of very difficult from @user  will be better change the phone brand.   #nothinghappn
0,ð   #tech bitcoin trader review â is a 20% monthly roi possible ?  
0,healing from heabreak
0,  #geranium #nature #photography quality prints and cards at
1,"@Buffalodave1 @BretVonDehl @AlexFoxx13 @brandonkilexxx @JCCharles8 @TylerGloyd Wait,wait,wait, The new one or the EP?Son of a bitch Lucky ;)"
1,&#128347; is the most important thing. All this temporary bullshit and lies is fa the birds. Kill that !
0,always be   #brimstone 
1,"@user @user @user @user @user i'm mixed w/ native american, spanish, irish and u call me  ð"
1,@Morgan_Savannah should have fucked that bitch up
0,soon i'll be packing my bags. #goingtojapan   #yay!!!
0,@05235fd083ad408 hick yes
0,"sta your day on a #cute,   note by setting a ""cuddle alarm""  #mornings #alarms #cuddling"
0, @user relationships in 2015   ðð­ðð­ðð­ðð­ð­ðð­ via @user @user 
0,i am so determined to find halo top creamery ice cream in vegas and none of the places on their store locator has it  
0, @user i am thankful for tears. #thankful #positive     
0,this post has been brought to you by 49 dead clubbers at a gay bar in orlando #orlando #sorry #loss #mourn  
0,america has become a reactive society! when pressured we do whatever  .. stand up and be your own person and not be pressured
0,could be buying a new car today  
1,@HarveyLevinTMZ sal tryin 2 pull a K. Ferderline..lazy ass son of a bitch
1,@DaDamnBone &#128514;&#128514; I'm Finna DM you the pic Bruh these hoes funny
1," I ain't got no type, white bitches is the only thing that I like!&#8221; #dead &#128514;&#128557;"
0, @user i am thankful for weekends. #thankful #positive     
0,can't wait to be floating in my pool next weekend!!   #winners #waterbaby
1,//t.co/ekEPSjWcyU&#8221;
0,hey guys @user it has been 3 months and still no greek subtitles added to your content. is that so hard?   #dissapointed
1," @JetsAndASwisher @Gook____ bitch fuck u http://t.co/pXmGA68NC1"" maybe you'll get better. Just http://t.co/TPreVwfq0S"
0,y'all really don't be having nothing else to do   ð­
1," I say bitch bad, woman good, lady better&#8221; Lupe?"
1," http://t.co/aQKGOrAUxx""

Lmao bitch got on some huggies"
0,#myson#suitup#suit#myboy#brow#proud  @ international it collegeâ¦ 
0,having a nice time ðâï¸ð #lovelife  
1," Ya side bitch gotta know it's rules to this shit..anybody ask you my cousin from jersey thinkin bout moving"" lmmfao &#128514;&#128514;&#128514;&#128514;"
1,"@InEyeAleE shit ain't gon be funny when you need me to get you outta a horrific car crash, bitch."
0,tribute tho .  a composition made in favour of one of the goats.   #bihday #2pac . i prayâ¦ 
0,when that sigh turns into a   light as a feather moment #powerofforgivenessðððð
1,1 loyal girl &gt; 1OO hoes
1, @nomaambundy92 fag&#8221; but Tony :(
0,@user fantastic prize !!!!!!!!!!!!!!   #familytreat #winitwednesday
1,&#8220;@ICEom @SupurMario27 coolin my nig ( @1TIMMYTEE voice)&#8221; uhhee ( @ICEom laugh)
0,#watchdogs2 can't come soon enough  
1, @Iam_KiDD_PhilA &#128514; Marcus bitch ass @HeartOfAHustlah ain't loyal at all! Team hopping ass !!!&#8221; &#128514;&#128557;&#128514;&#128557;&#128514;&#128056;&#9749;&#65039;
1,@Myalynn__x3 freeze bitch &#128514;&#128514;
0,god morning ð #cows #summer #morning #light #life #active #health #fun   #a #konstâ¦ 
0,#babies   evenflo maestro harnessed booster car seat - provo  #bouncingbaby
0,"there is no key to happiness, the door is always open #quotes #inspiration #happiness    "
0,"exploiting a #tragedy for political gain.   he wants a wall built. for whom? because last time i checked, your not indigenous to #america"
0, I am really glad there haven't been any yellows. But why haven't there been any yellows??
0,i always listen to   by @user relieve stress and refreshed all the time 
0,roxy's last day. lol. i'm still very much obsessed with it. #wigs #fun   #byebye 
0,i will be so happy when i get my penny boardð  
0,guess what i'm doing tonight!! #oitnb #netflix   #piperchapman @ sutton coldfield 
1,"@BillPeriman @Po_st 
I bet he would have gone ape shit and killed them all if they attacked Muslims."
0,".@HoppyKercheval Could you just play 2 minutes of the Charlie Brown ""wah wah wah"" adult sound effect instead?"
1,@Belbert11 @BuhrowAustin well looks like I'll be buying you two a big bitch box of Busch NA &#128129;
0," Photo: http://t.co/CxRs5BVhPw"" he is in sole heaven"
1,"@AllieBruner Stop being mean, bitch! )))))))"
0,@user thank you! i put up another video after its done! but we're remodeling the whole house!  
0,"@MrsZookeeper @Cornfrmr When Mary asked him about it, said ""the part you eat is white-you throw the yellow away"""
0, @user waiting for my chicken breast like..... ðð¤ð½   #humpday #curves #vegas #instadaily #hungry 
1," Yall still going trick or treating this year or nah?""hell yeah ima be da sweet tooth bandit steal bitches bags n shit"
1, bitches be set hoppin like bitch get your life for u get beat up lmao&#8221;
0,good time âï¸ #me #candlelight #dinner #soiree #summer #memories #holidays #fun #hot #tan  â¦ 
1,@FOLLOWNOVA Yooo I was thinking bout that the other day lol.. You only really speaking of one person my niggah
1, This bitch childish af https://t.co/4ZKmOr7sn8&#8221; one of my sisters would've had to crash her &#128514;
0,@user @user these photos make me sad i have to take a year off! #pregnancy  
0,and said hello to this...   #newride #chevy #chevytrax 
1,@BB16ZachRance @ArianaGrande oh&gt;&gt;&gt;&gt;&gt; so that's the bald bitch&lt;&lt;&lt;&lt;&lt;&lt;&lt;
0,how to make yourself  . busca hacee #feliz. #misskarat #jewels #joyas #anillo #ring #plata #silver 
1,@EleyCome_EleyGo @caykelly16 movies don't matter as long as you do coon shit with coons you're a nigga!
0, @user .@user because everyones life is a constant persuit for happiness but no one have been able to find a way to remaiâ¦
0,#Yankees 6-0. Nine straight hits. Price... Not your night.
1,@BloggerBoxing @rianscalia pass the Fosters faggot
0,"""she made broken look beautiful, and strong look invincible"" - -  ariana dancu   â¦ "
1, Ain't that a bitch&#8221;
1,"""if i wasnt in a work place id deck you"" aye fucking right, I'd give you a tyson 4 combo nd end you with an uppercut. Shut the fuck up bitch"
0,"@LILNTHEBASEDGOD her face ugly to me, &amp; her nudes were trash."
1,@AndrewJBurns1 @Tommy_Russell_ homo ass crackers
0, @user some college coaches have turned satellite camps into a media spectacle and lost sight of the athlete  &amp;selfish theseâ¦
0,be   n #healthy there is no abstract a. you must always sta with something. afterward you can remove all traces of reality. â pablâ¦
1,"let me tell you a story about  and #videogames. specifically, #marvel super heroes vs. #streetfighter. "
0, @user yay! look what i got today @user . so many new recipes to look forward to. #leanin15   
1,@AndreBerto can't wait for more PEDS is that it? Roid munching faggot
0,"@user @user @user   father's day to  hardworking,  &amp; caring dads &amp; to all single mothers who  play both roles."
0, csitaly: [TS3]Fairy Tail - Satan Soul Mirajane Strauss made with The Sims 3. Happy... http://t.co/b4i8EiMux2
0,how do 28yos make friends? #ftm #queer #gay #smallnerd #ocd #problems #edmonton #yeg #single  
1,"""Don't worry about the nigga you see, worry about the nigga you DON'T see... Dat's da nigga fuckin yo bitch."""
0,turn a ho-hum #exterior into your   place with these creative curb appeal ideas. 
1,@Oreo @NHL if u zoom in you can see his hairy nipples
1, Eat her pussy nd look at her like this &#128540;&#128541;&#128540; http://t.co/ksazoyurxv&#8221;@KellieNehls
0,pattaya legend âbig steveâ dies at 44    #rip #pattaya
0,lipo-light is here to help you. learn more @user #lipolight #burnfat #summerbody #result   #confident 
1, Ginobli dropping them bitches like a Delta line&#8221;. &#128514;&#128514;&#128553;&#9996;&#65039;
0,@KellyOsbourne do u still have ur blk. pom?
0, â #brazil
1,@MissJia sup nappy headed hoe you got quiet
0,"#IU should make me an honorary student, id be way cooler than the other international students. i have my own football card! #hoosiers"
0,web search personalised father's day... gbp 8.00 get here
0, @user can't wait for @user @user @user #boatclub #ibiza #glamsquad are working there magic!! #excitâ¦
1, That one friend who you greet with an insult.&#8221; @MorbidMermaid @EvanBecker513 niggers
1, Racist all month .. Fuck u honkey&#8221;
0,the pain and pleasure of   #music | #melancholy #tragedy #emotions #study |  | 
0,"really annoys me when people put their hand on their chest for the national anthem. it's not the pledge of allegiance, come on america  "
0,scott_brown-gang_bang_society__somebody_in_the_house-(plus3)-web-2002-ukhx_int . #web   hardcore #1gabba #vk 
1, I saw a girl scratch her private today.. What that mean?&#8221; Don't fuck her right in the pussy
0,#cloudsporn   attack bull game 3d
0,my villetta needs some work... #cosplay #anime #makeup   
0,size small and size large only #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... 
1,@I_GotOne awe boy you smell like monkey sex
1,why are white people expats when the rest of us are immigrants?   #whiteprivilege
1, #ImAddictedTo girls w fat pussy slim waist fat ass n innocent smiles&#8221; truuuuuu
1,@LovelyAumeri I thought you was talm bout the school wifi I was gon say all you had to do was ask a bitch &#128514;&#128557;
1,"@Rotten_Soil @CaptFaggotpants 
You boys sure come up wit some crazy names. In my day, we never talked about no faggots"
0,got a great little cycling adventure planned for tomorrow ... involves taking in a bit of the @user race!   ððµð¼ðð»
0, @user this makes me a little emotional today... be safe ladies! ð@user @user   /sad tweet 
1,@CayMarieee bitch I'm talm bout at like 10 &#9995;&#128514;
0,"early bihday treat, lucky lucky me . 3 courses in ammmmazing @user   "
0,its hottub day!  
0,"@user hahaha well said, like my father, grandfather, grandmother and great grandfather. #mallalieu #spirit   #stubborn #proud"
0,maddy is gr9 but she won't take music suggestions from me  
0,left house at 6
0, @user motorcycle club event #moment #motorcycle #event #club #casual #fashion #style   #timeâ¦ 
1,"@Godsmack_Music @iTunesMusic @iTunes That band is white trash, and only white trash would buy that album."
0,road trip!   @user 
0,"perfect = spending late friday afternoon en famille w my wonderful husband and little boy. a little crazy, to be sure, but perfect.  "
0,@Notsosweetpea I like brownies &#128546;
0,amen   but true  man is the worst animal on eah 
0,you got to live a bit of danny levy she is a #hotgirl #fitgirl #powerlifting #beatiful  â¦ 
0,"i've been "" on my way home "" for like a hour lol  "
0,"""there are thousands* here!""  *empty seats "
0,@user purple is your color! #potusisourdividerinchief  
0,"@AjKFAN Big congrats to all! I expect him to be blogging on rube chat in a few days! Now get some sleep, you will need it!"
0,  fatherâs day! -  #jobs #jobsearch #
1,@Chink_19 shut up chink.!!!
1,nude teen play  for women in spo 
0,@user @user life was fun while it lasted; any last werdz?  #sorry   #victim #accident
1,why is #santa always #white?  #newswithed 
1,@PrinceGreenJr why hold back? Just say they're as retarded as their tits are fake there's no in between...
1,@Oskzilla go to sleep you fag!
0,""" momma said no pussy cats inside my doghouse """
0,"@user thanks for favoritn my tweet i appreciate you, you deserve a follow #makemoney #nbafinals #euro2016     #game7"
0,most relaxing time ever â¡ #japan #tokyo #tokyolife #dream #fun   #friends #awesome #onsenâ¦ 
1,' Up runnin these 2K fades with ma niggah Tyreon &#1043323;&#1043359; Leo KO'd lmfaoo
0, @user just 1 more episode of #personofinterest left... 
0,//t.co/KEcfNjyrwE
0,@user   70 trump
0,  but not for dlc  
0, @user when you are a pa of $ 40 billion plus group... @user #abglp2016 #first_job   #abg
0, @user best cheese tas i've tasted so far ~~~~~ ð­â¤ï¸ð¦ especially when chilled !!!!!!   #blessed 
1,"""Don't make me make you fall in live with a nigga like meee..."" The birds 1&amp;2 are my favorite songs by Weeknd"
1,"' This be me &#1041204;&#1041204;&#1041204; 
Cuh went from "" Its time to settle down "" to "" Where the hoes at ?! "" &#1041204;&#1041204;&#1041204; . http"
0,"it's best to make choices that will help you keep a smile on your face. whatever genuinely makes you  , that's what you should focus on"
1, Burnt pussy lips - &#128514;&#128514;&#128514; https://t.co/1WhgfzBUkR&#8221; gal in the blue throwing it &#128527;
0,#HellYeah RT @BaconGawd #No RT @HuffingtonPost Happy Fall! Pumpkin Spice Oreos are here http
1," @idpetition Wow, putting a whole manifesto up using TwitLonger. 

And by a Canadian. Hey hoser....how many will you adopt?"
1,@Darth_Maxwell dude I was pissed but then looking at it I fucking died at least I'm the most yoked ape&#128517;&#128514;
1,@RodMarley44 fr 12 was Finna bam a nicca he said yu lucky I jus got a robbery call
1,..........does nobody sell #orange flavored and colored #bubblegum? IS THAT YOUR FUCKIN' PROBLEM? #Giants? Fuck it. I'm going #6Pack now
0,listen to no love ft. tlc by dr. fresch #np on #soundcloud #purelove #tlc #gymvibe #amazing #bass #music   #yes 
0,thnx @user and pilot nick for the amazing experience above #grandcanyon this afternoon  
0,"-Can I help you?
-Maybe. You gotta card for &#8220;Sorry that tranny died in your motel room; now your wife knows. Here&#8217;s an Applebees gift card&#8221;?"
1, Kannie &amp; Vonnie some Tiny ass bitches&#128557;&#128557;&#128557;&#8221;&#128557;&#128079;&#128079; I HATED when you and crissi started calling us little body bitches in Hawaii
1,@Piercethetit @Xenoss_ I don't love these hoes
0," @user damn my life is pretty awesome right now... kids are great, bills are paid, about to get married..  "
0, And that's why mock drafts are a joke my friends.....&#8221;Anyone???
1,@user @user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump kâ¦
0,i #love diablo so much. he's my #boo.. #dog #rottweiler #boxer #bigdog #love #baby   #puppyâ¦ 
1,""" her pussy lips like Heaven doors "" &#128524;"
0,@user @user @user @user so disappointed to hear you r not helping @user @user  
0,always nice dressing up. #fashion #like4like #smile   
1,#Dutch farmers are white trash.
1,"' She love it when I talk to her crazy &#1041191;&#1041219; Suck a niggah dick , with a whole lotta spit &#1043291; let it drip &#1043292; Yea catch... http"
0,"#harping makes   !   @ berlin, germany "
0,looks like i will be seeing @user tomorrow after all!!   ððâºï¸âºï¸
1,"@KuntaKayne I have never seen such ignorant, illiterate pieces of shit in my life. Bring in Natl Guard &amp; disperse this trash. @bassem_masri"
1, Brees been trash since this.... http://t.co/EvYSf5JFkt
1,&#8220;@waymoflydenu If you do tax fraud you bet not dare tweet about voting bitch&#8221;all of them tweeting they don't do politics
0,its #raining here finally some relief after a hot summer... thanks rain god...   #monsoon everyone...
0,  to see aunt katie 
0, We raided Nicki's wig closet for the summer! Bad gals just wanna have fun! http://t.co/0paNscImEw&#8221; this bitch has the a nerve smh
0,"@ItsMander 
You tryin to say ofay?"
0,2/2 but if you are interested get in touch and we can make sure your on the course!!! #ballers   #bigthingscoming
0,@user not a single sign anywhere in the park indicate or warns about #alligators in the man made #lagoon .  #devastating &amp; #tragic
1," No love for these fuck niggas"" hoes*"
0,airfare deals
1,"""Fresh nigga so you kno I need a clean bitch... Who kno I'm working cuz I wanna see my team rich."" http"
1,@Bullskickass I've decided that #BullsNation are retarded. #love
1," Even though Trunks was one of the main characters, Dragon Ball GT was lowkey weak weak&#8221;

Nothing lowkey about it.. Shit was trash"
0,why's everyone unfollowing me   #why #stop #dididosomething
0,@user   fathers day to you ðð
0,happy together ^_^    @ bombana sultra 
0,me &amp; my love #jacksonlevans #sleep #nap #love #itsalmostover   #relaxed 
1," &#128514;&#128514;&#128514;&#128514; yo i thought some1 photoshopped my face on that faggot smmfh...i hate yall"" http://t.co/5e2fkQ3Q2T"
0,i've been listening to selena and kumbia kings all the way today.  
1, I need to find is both a damn job. &#8220;@what_evaittakes: @cb_marie needs to find a bitch a job&#128553;&#128553;&#8221;&#8221;right
0,@user @user not a brown-noser?? you're practically making out with hillary in your profile pictureðð¼ð© 
0,just how i like it. *puts shades on* 
0,soon to be an american citizen... #winner #america #loveyou #life #peace   #proud ðªðâ¤ï¸
0,wish you a very happy sunday   sunday  holidays weekend 
1,ððð  reading list for the new year
0,i thought we had it together but well  
0,my first time doing studio work and commuting to manhattan at 9 am depressing. line too long at dig inn &amp; sweetgreen 4 lunch  
0,"lebron 6'8"" and no post game!!!  "
1,@JungleFeverFren fuck u nigger
0,my little baby! the true love #puppy   #cute #elmejoramigodelhombre #mipulga @ playa delâ¦ 
1,"""Yo can I sublet your pussy"" #ShitFahdSays"
0,";you seem to replace, your brain with your hea;  #feminist #beauty #smile   #pride #girlâ¦ "
0,come and get it!! #2008 #ford #mustang #usedcars #houston #texas #suv #mustangcoupe #sale   #thursday 
0,totally love this one!! &lt;3 
1,@AustinBurge44 pussy ass schedule
1,princess eugenie caught up in 'racism' row over white actors playing chinese pas  
1,@Salondotcom @FoolishReporter I can tell from this tweet that you're a twat.
1,@user it's going to be a great year!!! i can't wait till this happens 
1,@Eddie_Sativa87 pussy.
0,sneaky peak at the yr 6 prom invitations...won't be long now! #brobanw #prom    #hollywood #djpopcorn 
0,"#zoro #jrock #japan #disbanded   this is a picture from the band zoro, which disbanded last year on 2015/05/05. "
1, Smoke good weed with a bad bitch&#8221;&#128079;
0,have a beautiful saturday! â¤ï¸ . . . . day 162 #366photos2016 #saturday   #weekendâ¦ 
0,but not reading my dms!2!2!2!2!2!2!2     
0,bihday countdown
1,@Fit4LifeMike @chanelisabeth hoe don't make me put up screenshots of your texts to me hoe
0,"@user may have a few new stalkers from the@user social studies dept.loved sharing #hyperdocs,#gafe,#googleclassroom,#overwhelmed  "
0,have a wonderful and peaceful evening... #mondays #nofilterneeded #peonies #lovedailydose  â¦ 
1,"the *diversity officer* states (among other things) #killallwhitemen; yet, because she's an ""ethnic minority woman""â¦ "
0," @ILoveBigTracy @Therealalonig no I'm not crossed eyed, I'm albino. Can't control that"
1,@JermsAllOver I can't be homeless in 2014.... but them bitches better not slip in 2015
0,@user yeeeeee!!! all my loves â¤  #bradybunch #morethemerrier 
0,  #father's #day to all you hard #working #dads. best hubby &amp; wonderful dad. he's buildingâ¦ 
0, @user updated. â¤ï¸  #book #wattpad #poetry #verse #poem #poems #smile   
0,niggas cheat on pretty girls to go be with a nigga looking bum ass bitch ððððððð  
0,"sometimes, all you need to do is smile. it pisses off your enemies. #smile   #windy #selfie "
0, @user an unextraordinary life is perma #free on amazon. #romance â¤ï¸#ghost #love    #indieauthor
0,read with pride.   #amazing #beautiful #cute #equality #equalrights #gay #gaypride  â¦ 
